[20-Oct-2014 12:35:20+0100] #884826 System->call_user_func() expects parameter 1 to be a valid callback, class '\img' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tpa...', 14, Array)
#5 C:\wamp\www\tpad\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#7 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#10 {main}

[20-Oct-2014 12:42:28+0100] #821698 System->call_user_func() expects parameter 1 to be a valid callback, class '\img' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tpa...', 14, Array)
#1 C:\wamp\www\tpad\app\controllers\main.php(14): call_user_func('\\img::favicon.i...')
#2 C:\wamp\www\tpad\app\controllers\main.php(30): Main::call(Array)
#3 C:\wamp\www\tpad\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tpad\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#7 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#10 {main}

[20-Oct-2014 12:42:29+0100] #818905 System->call_user_func() expects parameter 1 to be a valid callback, class '\img' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tpa...', 14, Array)
#1 C:\wamp\www\tpad\app\controllers\main.php(14): call_user_func('\\img::favicon.i...')
#2 C:\wamp\www\tpad\app\controllers\main.php(30): Main::call(Array)
#3 C:\wamp\www\tpad\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tpad\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#7 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#10 {main}

[20-Oct-2014 12:42:29+0100] #882609 System->call_user_func() expects parameter 1 to be a valid callback, class '\img' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tpa...', 14, Array)
#1 C:\wamp\www\tpad\app\controllers\main.php(14): call_user_func('\\img::favicon.i...')
#2 C:\wamp\www\tpad\app\controllers\main.php(30): Main::call(Array)
#3 C:\wamp\www\tpad\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tpad\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#7 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#10 {main}

[20-Oct-2014 12:42:30+0100] #882515 System->call_user_func() expects parameter 1 to be a valid callback, class '\img' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tpa...', 14, Array)
#1 C:\wamp\www\tpad\app\controllers\main.php(14): call_user_func('\\img::favicon.i...')
#2 C:\wamp\www\tpad\app\controllers\main.php(30): Main::call(Array)
#3 C:\wamp\www\tpad\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tpad\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#7 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#10 {main}

[20-Oct-2014 12:52:44+0100] #833638 System->call_user_func() expects parameter 1 to be a valid callback, class '\img' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tpa...', 14, Array)
#1 C:\wamp\www\tpad\app\controllers\main.php(14): call_user_func('\\img::favicon.i...')
#2 C:\wamp\www\tpad\app\controllers\main.php(30): Main::call(Array)
#3 C:\wamp\www\tpad\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tpad\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#7 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#10 {main}

[20-Oct-2014 12:53:03+0100] #902770 System->call_user_func() expects parameter 1 to be a valid callback, class '\img' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tpa...', 14, Array)
#1 C:\wamp\www\tpad\app\controllers\main.php(14): call_user_func('\\img::favicon.i...')
#2 C:\wamp\www\tpad\app\controllers\main.php(30): Main::call(Array)
#3 C:\wamp\www\tpad\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tpad\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#7 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#10 {main}

[20-Oct-2014 12:53:04+0100] #901477 System->call_user_func() expects parameter 1 to be a valid callback, class '\img' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tpa...', 14, Array)
#1 C:\wamp\www\tpad\app\controllers\main.php(14): call_user_func('\\img::favicon.i...')
#2 C:\wamp\www\tpad\app\controllers\main.php(30): Main::call(Array)
#3 C:\wamp\www\tpad\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tpad\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#7 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#10 {main}

[20-Oct-2014 12:53:13+0100] #870735 System->call_user_func() expects parameter 1 to be a valid callback, class '\img' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tpa...', 14, Array)
#1 C:\wamp\www\tpad\app\controllers\main.php(14): call_user_func('\\img::favicon.i...')
#2 C:\wamp\www\tpad\app\controllers\main.php(30): Main::call(Array)
#3 C:\wamp\www\tpad\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tpad\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#7 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#10 {main}

[20-Oct-2014 12:53:14+0100] #869842 System->call_user_func() expects parameter 1 to be a valid callback, class '\img' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tpa...', 14, Array)
#1 C:\wamp\www\tpad\app\controllers\main.php(14): call_user_func('\\img::favicon.i...')
#2 C:\wamp\www\tpad\app\controllers\main.php(30): Main::call(Array)
#3 C:\wamp\www\tpad\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tpad\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#7 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#10 {main}

[20-Oct-2014 12:53:23+0100] #866002 System->call_user_func() expects parameter 1 to be a valid callback, class '\img' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tpa...', 14, Array)
#1 C:\wamp\www\tpad\app\controllers\main.php(14): call_user_func('\\img::favicon.i...')
#2 C:\wamp\www\tpad\app\controllers\main.php(30): Main::call(Array)
#3 C:\wamp\www\tpad\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tpad\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#7 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#10 {main}

[20-Oct-2014 12:53:24+0100] #865209 System->call_user_func() expects parameter 1 to be a valid callback, class '\img' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tpa...', 14, Array)
#1 C:\wamp\www\tpad\app\controllers\main.php(14): call_user_func('\\img::favicon.i...')
#2 C:\wamp\www\tpad\app\controllers\main.php(30): Main::call(Array)
#3 C:\wamp\www\tpad\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tpad\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#7 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#10 {main}

[20-Oct-2014 12:53:33+0100] #842268 System->call_user_func() expects parameter 1 to be a valid callback, class '\img' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tpa...', 14, Array)
#1 C:\wamp\www\tpad\app\controllers\main.php(14): call_user_func('\\img::favicon.i...')
#2 C:\wamp\www\tpad\app\controllers\main.php(30): Main::call(Array)
#3 C:\wamp\www\tpad\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tpad\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#7 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#10 {main}

[20-Oct-2014 12:53:34+0100] #840175 System->call_user_func() expects parameter 1 to be a valid callback, class '\img' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tpa...', 14, Array)
#1 C:\wamp\www\tpad\app\controllers\main.php(14): call_user_func('\\img::favicon.i...')
#2 C:\wamp\www\tpad\app\controllers\main.php(30): Main::call(Array)
#3 C:\wamp\www\tpad\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tpad\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#7 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#10 {main}

[20-Oct-2014 13:07:45+0100] #813792 System->call_user_func() expects parameter 1 to be a valid callback, class '\link' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tpa...', 14, Array)
#1 C:\wamp\www\tpad\app\controllers\main.php(14): call_user_func('\\link::index')
#2 C:\wamp\www\tpad\app\controllers\main.php(30): Main::call(Array)
#3 C:\wamp\www\tpad\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tpad\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#7 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#10 {main}

[20-Oct-2014 13:21:45+0100] #814236 System->call_user_func() expects parameter 1 to be a valid callback, class '\img' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tpa...', 14, Array)
#1 C:\wamp\www\tpad\app\controllers\main.php(14): call_user_func('\\img::favicon.i...')
#2 C:\wamp\www\tpad\app\controllers\main.php(30): Main::call(Array)
#3 C:\wamp\www\tpad\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tpad\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#7 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#10 {main}

[20-Oct-2014 13:21:46+0100] #842644 System->call_user_func() expects parameter 1 to be a valid callback, class '\img' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tpa...', 14, Array)
#1 C:\wamp\www\tpad\app\controllers\main.php(14): call_user_func('\\img::favicon.i...')
#2 C:\wamp\www\tpad\app\controllers\main.php(30): Main::call(Array)
#3 C:\wamp\www\tpad\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tpad\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#7 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#10 {main}

[20-Oct-2014 13:24:12+0100] #820724 System->call_user_func() expects parameter 1 to be a valid callback, class '\img' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tpa...', 14, Array)
#1 C:\wamp\www\tpad\app\controllers\main.php(14): call_user_func('\\img::favicon.i...')
#2 C:\wamp\www\tpad\app\controllers\main.php(30): Main::call(Array)
#3 C:\wamp\www\tpad\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tpad\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#7 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#10 {main}

[20-Oct-2014 13:24:15+0100] #850646 System->call_user_func() expects parameter 1 to be a valid callback, class '\img' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tpa...', 14, Array)
#1 C:\wamp\www\tpad\app\controllers\main.php(14): call_user_func('\\img::favicon.i...')
#2 C:\wamp\www\tpad\app\controllers\main.php(30): Main::call(Array)
#3 C:\wamp\www\tpad\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tpad\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#7 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#10 {main}

[20-Oct-2014 13:25:15+0100] #886351 System->call_user_func() expects parameter 1 to be a valid callback, class '\img' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tpa...', 14, Array)
#1 C:\wamp\www\tpad\app\controllers\main.php(14): call_user_func('\\img::favicon.i...')
#2 C:\wamp\www\tpad\app\controllers\main.php(30): Main::call(Array)
#3 C:\wamp\www\tpad\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tpad\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#7 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#10 {main}

[20-Oct-2014 13:25:17+0100] #820561 System->call_user_func() expects parameter 1 to be a valid callback, class '\img' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tpa...', 14, Array)
#1 C:\wamp\www\tpad\app\controllers\main.php(14): call_user_func('\\img::favicon.i...')
#2 C:\wamp\www\tpad\app\controllers\main.php(30): Main::call(Array)
#3 C:\wamp\www\tpad\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tpad\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#7 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#10 {main}

[20-Oct-2014 13:25:20+0100] #872584 System->call_user_func() expects parameter 1 to be a valid callback, class '\img' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tpa...', 14, Array)
#1 C:\wamp\www\tpad\app\controllers\main.php(14): call_user_func('\\img::favicon.i...')
#2 C:\wamp\www\tpad\app\controllers\main.php(30): Main::call(Array)
#3 C:\wamp\www\tpad\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tpad\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#7 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#10 {main}

[20-Oct-2014 13:25:21+0100] #901793 System->call_user_func() expects parameter 1 to be a valid callback, class '\img' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tpa...', 14, Array)
#1 C:\wamp\www\tpad\app\controllers\main.php(14): call_user_func('\\img::favicon.i...')
#2 C:\wamp\www\tpad\app\controllers\main.php(30): Main::call(Array)
#3 C:\wamp\www\tpad\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tpad\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#7 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#10 {main}

[20-Oct-2014 13:25:57+0100] #816530 System->call_user_func() expects parameter 1 to be a valid callback, class '\img' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tpa...', 14, Array)
#1 C:\wamp\www\tpad\app\controllers\main.php(14): call_user_func('\\img::favicon.i...')
#2 C:\wamp\www\tpad\app\controllers\main.php(30): Main::call(Array)
#3 C:\wamp\www\tpad\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tpad\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#7 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#10 {main}

[20-Oct-2014 13:25:58+0100] #848438 System->call_user_func() expects parameter 1 to be a valid callback, class '\img' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tpa...', 14, Array)
#1 C:\wamp\www\tpad\app\controllers\main.php(14): call_user_func('\\img::favicon.i...')
#2 C:\wamp\www\tpad\app\controllers\main.php(30): Main::call(Array)
#3 C:\wamp\www\tpad\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tpad\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#7 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#10 {main}

[20-Oct-2014 13:27:04+0100] #884584 System->call_user_func() expects parameter 1 to be a valid callback, class '\img' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tpa...', 14, Array)
#1 C:\wamp\www\tpad\app\controllers\main.php(14): call_user_func('\\img::favicon.i...')
#2 C:\wamp\www\tpad\app\controllers\main.php(30): Main::call(Array)
#3 C:\wamp\www\tpad\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tpad\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#7 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#10 {main}

[20-Oct-2014 13:27:06+0100] #816393 System->call_user_func() expects parameter 1 to be a valid callback, class '\img' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tpa...', 14, Array)
#1 C:\wamp\www\tpad\app\controllers\main.php(14): call_user_func('\\img::favicon.i...')
#2 C:\wamp\www\tpad\app\controllers\main.php(30): Main::call(Array)
#3 C:\wamp\www\tpad\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tpad\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#7 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#10 {main}

[20-Oct-2014 13:44:01+0100] #897318 System->call_user_func() expects parameter 1 to be a valid callback, class '\favicon.ico' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tpa...', 14, Array)
#1 C:\wamp\www\tpad\app\controllers\main.php(14): call_user_func('\\favicon.ico::i...')
#2 C:\wamp\www\tpad\app\controllers\main.php(30): Main::call(Array)
#3 C:\wamp\www\tpad\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tpad\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#7 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#10 {main}

[20-Oct-2014 13:44:03+0100] #845329 System->call_user_func() expects parameter 1 to be a valid callback, class '\img' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tpa...', 14, Array)
#1 C:\wamp\www\tpad\app\controllers\main.php(14): call_user_func('\\img::favicon.i...')
#2 C:\wamp\www\tpad\app\controllers\main.php(30): Main::call(Array)
#3 C:\wamp\www\tpad\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tpad\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#7 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#10 {main}

[20-Oct-2014 13:44:04+0100] #876037 System->call_user_func() expects parameter 1 to be a valid callback, class '\img' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tpa...', 14, Array)
#1 C:\wamp\www\tpad\app\controllers\main.php(14): call_user_func('\\img::favicon.i...')
#2 C:\wamp\www\tpad\app\controllers\main.php(30): Main::call(Array)
#3 C:\wamp\www\tpad\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tpad\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#7 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#10 {main}

